/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -9.46
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.98
 -- right : 1.57
 -- None : 0.00
 -- left : 0.80

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.97
 -- right : 0.86
 -- None : -4.86
 -- left : 0.98

('forward', 'red', 'right', 'left', None)
 -- forward : -7.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.79
 -- left : -7.26

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : -3.61
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : -3.43
 -- left : -14.24

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : -3.86
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -14.51

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.34
 -- right : 0.20
 -- None : 2.19
 -- left : -9.69

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : -4.01
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -27.89
 -- right : -13.52
 -- None : 2.16
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.37
 -- right : -0.08
 -- None : 0.63
 -- left : 1.70

('forward', 'red', None, None, None)
 -- forward : -10.17
 -- right : 0.25
 -- None : 1.87
 -- left : -10.54

('right', 'red', None, 'left', None)
 -- forward : -7.38
 -- right : 0.86
 -- None : 1.79
 -- left : -9.04

('forward', 'green', None, 'left', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : -14.39

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : -4.03
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.30
 -- right : -0.25
 -- None : 2.00
 -- left : -8.22

('left', 'red', 'left', None, None)
 -- forward : -9.72
 -- right : 0.35
 -- None : 1.38
 -- left : -10.13

('right', 'green', None, 'forward', None)
 -- forward : 0.66
 -- right : 1.59
 -- None : -4.21
 -- left : 0.81

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : -7.43

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : -28.47

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -7.39

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : -3.42
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : -3.55
 -- left : -17.57

('right', 'red', None, None, 'forward')
 -- forward : -10.21
 -- right : 2.08
 -- None : 0.75
 -- left : -9.69

('left', 'green', None, 'left', 'left')
 -- forward : 0.83
 -- right : -0.18
 -- None : 0.00
 -- left : 0.97

('left', 'green', 'right', 'right', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.36
 -- right : 2.47
 -- None : -4.47
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.72
 -- None : -3.06
 -- left : 1.18

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -14.55
 -- None : 2.13
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.06
 -- right : 0.66
 -- None : -4.88
 -- left : 1.87

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 2.45
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.10
 -- right : 0.49
 -- None : -4.46
 -- left : 0.22

('right', 'green', None, None, None)
 -- forward : 0.17
 -- right : 2.06
 -- None : -5.45
 -- left : 0.13

('right', 'red', None, None, 'right')
 -- forward : -6.39
 -- right : 2.19
 -- None : 0.77
 -- left : -27.91

('left', 'green', 'forward', None, 'right')
 -- forward : 0.14
 -- right : 0.86
 -- None : 0.00
 -- left : -19.83

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : 1.01
 -- left : -7.26

('forward', 'red', None, None, 'forward')
 -- forward : -10.90
 -- right : 0.36
 -- None : 2.31
 -- left : -10.09

('forward', 'red', None, 'right', 'left')
 -- forward : -8.26
 -- right : 0.32
 -- None : 2.62
 -- left : -9.74

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.20
 -- right : 2.66
 -- None : -3.08
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -14.22

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('left', 'red', 'forward', None, None)
 -- forward : -36.79
 -- right : -19.98
 -- None : 2.24
 -- left : -38.52

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.40

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.54
 -- right : 0.30
 -- None : 1.49
 -- left : -39.66

('left', 'red', 'forward', 'left', 'left')
 -- forward : -36.37
 -- right : 0.00
 -- None : 2.27
 -- left : -27.50

('left', 'green', None, None, 'right')
 -- forward : 0.13
 -- right : 0.77
 -- None : -4.58
 -- left : -14.48

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -14.23
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('forward', 'green', 'right', None, 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.81
 -- left : 0.54

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.21
 -- right : 0.54
 -- None : 2.26
 -- left : -7.36

('right', 'red', 'left', 'forward', None)
 -- forward : -28.41
 -- right : 1.71
 -- None : 0.49
 -- left : -28.16

('left', 'green', None, 'left', None)
 -- forward : 0.61
 -- right : 0.22
 -- None : -5.11
 -- left : 1.71

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.30
 -- right : 0.37
 -- None : 1.90
 -- left : -9.83

('forward', 'red', None, 'forward', None)
 -- forward : -39.73
 -- right : 0.49
 -- None : 1.75
 -- left : -35.88

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -28.21

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.42
 -- right : 0.61
 -- None : 1.22
 -- left : -36.98

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -14.51

('forward', 'green', 'left', 'right', None)
 -- forward : 2.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : -4.96
 -- left : 2.23

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : -3.42
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.60
 -- right : -14.37
 -- None : 1.73
 -- left : -27.80

('left', 'green', 'left', None, 'right')
 -- forward : 0.86
 -- right : -0.37
 -- None : -3.50
 -- left : -14.61

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -28.28
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -27.72
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.47
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.63
 -- right : 0.74
 -- None : 1.40
 -- left : -10.22

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -13.38
 -- None : 1.30
 -- left : -27.37

('left', 'red', None, 'right', 'left')
 -- forward : -9.08
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.10
 -- left : 2.80

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : -13.37

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.26
 -- right : 2.69
 -- None : 0.00
 -- left : 0.58

('left', 'green', None, None, 'forward')
 -- forward : -0.14
 -- right : 0.45
 -- None : -4.70
 -- left : -19.48

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.73
 -- right : 0.00
 -- None : 2.60
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -27.53
 -- right : 0.00
 -- None : 2.32
 -- left : -28.64

('right', 'green', None, 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : -0.31
 -- left : -0.02

('forward', 'green', 'left', 'left', None)
 -- forward : 1.62
 -- right : 0.17
 -- None : -4.69
 -- left : 0.18

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.26
 -- right : 0.15
 -- None : 1.18
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 2.33
 -- None : -2.98
 -- left : 0.79

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.48

('right', 'red', 'left', None, None)
 -- forward : -9.17
 -- right : 1.67
 -- None : 0.52
 -- left : -10.21

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.03
 -- right : 1.83
 -- None : -3.54
 -- left : -13.67

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : -3.88
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.07
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.68
 -- right : 2.19
 -- None : 0.29
 -- left : 0.32

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.15
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -6.79
 -- right : -0.11
 -- None : 1.61
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -27.47

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.31
 -- right : 0.59
 -- None : 1.70
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -7.28
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.73
 -- right : 0.41
 -- None : -4.30
 -- left : 2.76

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.43
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.06
 -- right : 1.15
 -- None : -2.90
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.52
 -- right : -0.26
 -- None : 0.43
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.77
 -- right : 0.97
 -- None : 0.36
 -- left : 0.47

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : -13.65

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -28.53

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.88
 -- left : -36.85

('right', 'green', None, 'left', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.04
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.66
 -- right : -0.05
 -- None : -5.18
 -- left : -13.75

('right', 'red', 'left', 'left', None)
 -- forward : -7.48
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -28.13
 -- right : -14.53
 -- None : 2.24
 -- left : -27.68

('right', 'green', 'right', 'right', None)
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.09
 -- right : -0.31
 -- None : -3.55
 -- left : -14.57

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : -9.03

